Low Price,Number of Trades,BB_Lower_24h,BB_Width_24h,MACD_Signal,Volume_MA24,Volatility_24h
94316.0,610184.0,90900.69732335296,0.0441994475626811,-2.819210187943341,1849.060091666667,0.44461524096349453
95184.79,611204.0,90744.48419332258,0.0488483855562803,89.56722883777965,1864.4297254166665,0.3853083881814832
95300.9,372712.0,90539.7422329046,0.0551567387025759,189.9865119965344,1878.8732475,0.37955697419965134
96004.0,369767.0,90502.6686122015,0.0594689303166826,287.70560623662175,1869.978335,0.2490325868407276
95893.13,313939.0,90515.6204484363,0.0631517752064118,386.06644013165567,1803.1149374999998,0.2300207663245723
96312.01,399359.0,90719.10257018212,0.0637332565628127,476.47612368001023,1731.1602479166668,0.18648795078565672
96052.39,203525.0,90885.96227220003,0.064363005357481,552.6483253124015,1717.0031524999997,0.18290093358171572
96035.0,132920.0,91095.22991105172,0.0638286569258918,611.1278853727207,1695.125335,0.1937667347173575
95731.72,180761.0,91327.87920452686,0.0624860970079759,651.1182050932525,1714.7261391666664,0.20221242930819988
96084.0,186255.0,91726.44392078526,0.0609792471562953,712.2446460597243,1708.4500779166665,0.1994777260844584
95624.01,173166.0,91904.20758628876,0.0600303284617706,718.8681511552893,1718.3391404166669,0.23083159572662637
94822.54,291902.0,92162.69803323952,0.0572757186820634,708.1476727762374,1744.7312470833333,0.22370617988958413
95338.08,162099.0,92456.00723002064,0.0537496362469342,689.8325684699398,1736.17394875,0.22357348383825948
95350.22,125169.0,92743.15309133416,0.0502370494997054,661.3701426834905,1749.874394166667,0.23427452388271885
95063.15,151439.0,93002.60200922984,0.0468878430446275,627.1008388192379,1750.2461,0.23212212287891104
95218.01,148230.0,93181.0925575352,0.0447189586153432,586.6966783821374,1752.0115304166666,0.22366264447728867
95090.0,151378.0,93414.48592881704,0.0415215498290708,545.7226340798255,1740.90756375,0.22020633383294874
94640.0,227374.0,93817.26662429396,0.0356338368791759,446.205698942384,1769.1696058333334,0.23072277958578324
94760.84,261315.0,94157.66550151508,0.0301367653787819,402.2258407311605,1783.5954474999999,0.2245897953820492
95204.0,225820.0,94533.52421752062,0.0239855070842972,364.8158328301888,1765.5213895833333,0.22462877365029615
95025.13,325394.0,94757.41899513334,0.0205100968771521,336.2787666596137,1741.6699154166665,0.19370864195841841
95359.18,460994.0,94841.42792310816,0.0192946605924329,308.6845215286344,1705.0045504166667,0.1839397653032796
94900.0,402777.0,94773.09904627592,0.0203265450096506,276.53861577628163,1603.5824929166665,0.1560597238760551
94817.0,284580.0,94695.71606786514,0.0213343620323502,242.03403320489545,1490.8323016666666,0.15420070763965604
94821.77,208544.0,94610.21748457878,0.0219462939312204,205.59008935876264,1447.10081875,0.12689609542972835
94854.16,149334.0,94585.12822449718,0.0216495505432542,176.16744754919958,1389.9712516666666,0.14387596305503997
94698.0,120740.0,94564.92598502206,0.0193959467341252,120.99977467074442,1278.3571908333333,0.12503386658892385
94809.52,129308.0,94564.91701868194,0.0183156622410732,96.8982011062671,1254.86836875,0.13232154979418742
95008.22,144467.0,94580.99730559396,0.0175290539655563,85.43908578625265,1241.4763512499999,0.15577645257977768
95530.24,168932.0,94586.75735763152,0.0172191124982839,82.1853871814528,1200.6059820833332,0.15361326885801774
95364.99,164468.0,94691.97416051384,0.0141062050977243,81.37806869611084,1167.8259683333333,0.11559200121090629
95407.2,152723.0,94745.41439533056,0.0126191396581063,89.04453890437435,1139.1634954166668,0.12877693639169996
95903.93,221966.0,94581.462710144,0.0167977473881913,114.49967814293925,1126.2738033333335,0.15190221002507093
96436.51,134172.0,94497.70712273449,0.0195233674236678,147.12194240191548,1072.8173879166666,0.14910941897014796
96236.99,88708.0,94469.89064207868,0.0206186257341862,176.9813926671668,1041.1891579166665,0.1544461258501854
96153.85,79394.0,94461.8430833704,0.0214253021139855,201.38599940639688,1012.0393979166666,0.14794792843693905
95997.85,130124.0,94449.24043550291,0.0223435053261604,222.4254462047364,978.6596395833334,0.14842685573917014
95600.03,152154.0,94466.2898172191,0.0224202883961381,229.51678654994527,985.4000575,0.1769673019268863
95616.0,121033.0,94474.45593798548,0.0226221523607404,232.633729427118,977.9890266666667,0.1834791445069494
95870.71,136195.0,94515.77358802177,0.0228693778724418,238.55527009503567,977.1125583333334,0.17232938038299628
96293.61,197397.0,94526.6680504798,0.0241512586310055,253.17619238573545,953.8035966666666,0.18387329226575644
96548.0,231360.0,94454.58300876236,0.0270666020671217,278.19067032588185,960.9170937499999,0.17842453522833596
96876.82,276360.0,94442.49248278484,0.028644683524048,302.8469126891599,993.5282941666668,0.18781011003768544
96768.0,211604.0,94399.6889364486,0.0307345764821281,329.9910746634169,975.75868,0.1894879945363092
96916.66,419225.0,94305.97467078955,0.0346358014332649,368.9424641999453,1008.4155429166667,0.20834978577161944
97685.46,526436.0,94303.93809521577,0.037232182642576,412.690168622138,1098.8041066666667,0.19337745578542181
97700.0,344219.0,94373.13692595884,0.0383010912022897,452.3894154334462,1139.1023879166667,0.20012048807074323
96952.0,388111.0,94532.04768386517,0.0371522532325053,473.4887809112214,1180.3701479166666,0.24765110767960663
96853.82,403856.0,94635.1343481872,0.0365683485220195,484.05859299043,1188.1291345833333,0.24137046643242122
96981.01,131637.0,95198.61404234906,0.0308938545519759,484.4684622879826,1169.9262358333333,0.22668489664190644
97232.0,89358.0,95315.93535902188,0.0299172539611105,476.30108953443374,1150.3785045833333,0.21448807092405336
97111.47,181693.0,95446.10111316126,0.0287475231583295,467.3908806278309,1154.2409295833334,0.21462385733671446
96946.06,195761.0,95630.0129036347,0.0263823729799678,449.5682705409072,1157.1700600000001,0.23022371637115774
96425.21,229534.0,95701.2249090427,0.0254904804149224,417.4084785437168,1175.114215,0.24070237536889272
96394.56,130686.0,95695.4548470328,0.0254832950082972,340.7143024175839,1147.7325083333333,0.2000201834414166
96532.7,90955.0,95739.20458267572,0.0249265413171058,302.3244290160758,1138.8700533333333,0.1926643058528067
96680.17,102932.0,95823.61672923763,0.0238935232600488,272.51205890110816,1143.9166625,0.20144246499972074
96550.25,131794.0,96066.4748724094,0.0202725948936809,213.4543946485604,1167.7495145833334,0.18745772709518027
96699.97,104229.0,96212.0645460417,0.0180704779984361,190.66614929618032,1160.2439154166666,0.18191191099217835
96617.05,112243.0,96273.60504546584,0.0171967116449941,169.25022227873058,1145.9744349999999,0.17647216475009075
96121.0,290896.0,96163.16352452392,0.0189967840945294,139.18062834670482,1134.3558154166667,0.18724591166037818
96092.01,129129.0,96070.57336635308,0.0200550214108262,107.02837146443774,1096.13204,0.17677318876875803
96242.14,117295.0,96036.47122912224,0.020377784099909,79.56311452635443,1042.2892845833333,0.17815293363728896
96404.0,132146.0,95976.55435065246,0.0209449632011573,53.934513496421474,1037.4553433333333,0.17228714774060994
96308.0,154441.0,95985.78620432247,0.0194112638636232,31.59184679112005,952.86521875,0.12342592615716913
96403.2,239271.0,96042.91608178528,0.0170075019920357,15.323963964350996,812.9173545833333,0.12756673178205857
96531.35,197242.0,96098.82200348,0.0150319204558439,7.285603434211466,759.8706120833334,0.13053603504489897
96777.77,93224.0,96093.20446153004,0.0150003310961027,3.3593917823253028,689.1005283333334,0.0806801525645282
96764.5,93416.0,96096.92137656888,0.0147147467745321,5.176118974266728,662.7164433333334,0.07990486307679079
96876.51,67900.0,96111.38823232923,0.0141421242440178,11.335905625271153,639.1354295833333,0.07787733802935781
96824.78,58584.0,96126.56455721532,0.0135444616197847,19.044411028738978,624.1009004166666,0.07800333472024301
96772.35,71793.0,96151.67517297908,0.012538779753832,24.468626111111373,615.998725,0.07936070207327667
96344.0,95899.0,96149.44519110398,0.0119133249779851,22.92127330446558,624.5509083333333,0.08676705002686058
96320.99,111624.0,96181.34819949493,0.0103493351641307,16.10587872407306,604.3263774999999,0.08311284030984151
96260.0,154693.0,96152.52273368492,0.0104122374087022,5.233975217968995,596.7847808333333,0.0645002733625541
96044.21,171501.0,96100.36307373743,0.0112467852806786,-11.355489881633307,587.7810945833334,0.04249681711176051
95693.88,299382.0,95964.47622036476,0.0133984029919308,-35.90442222007299,636.4672254166666,0.04769709789533161
95770.03,134345.0,95943.12367008456,0.0135013999658927,-55.130536609056605,628.05389875,0.08006686883624248
96195.99,96234.0,95936.59275373766,0.0134695555615447,-67.03472255665997,630.0830804166667,0.08301314890548944
96284.51,104284.0,95931.71029314128,0.0129132698810426,-76.87046104960446,648.8913916666667,0.06854611470142796
96284.52,65621.0,95913.43249634728,0.0130203257019365,-84.41850610341805,595.2663395833334,0.05040813265489852
96299.1,67765.0,95908.31048140624,0.0128387675551762,-87.62624520144556,571.08014875,0.050472055291081286
96424.99,240066.0,95900.377156675,0.0130073491802324,-78.57126433982361,612.5490845833334,0.0792081299680642
96853.82,92024.0,95886.9222236358,0.0135019343925068,-62.41079129944981,609.98591375,0.07633641948687664
96535.87,89368.0,95929.12894792484,0.0132410297266241,-45.98226068522366,590.6179604166667,0.03976656811673085
96660.88,200987.0,95958.28863877212,0.014088867459307,9.766458065843263,621.4696245833333,0.05628165686869385
96968.25,181254.0,95950.34645948402,0.0149290732047972,31.56685528340268,628.2226420833334,0.059520131797550335
96960.51,225872.0,95953.04710487006,0.0152422890170612,50.13861436803381,635.9721891666667,0.0648827279164707
97000.0,144044.0,95943.0148832437,0.0156951789049693,68.1509556523888,654.7983383333334,0.06265515173852926
97035.02,105189.0,95928.76195926795,0.0164150898312787,86.49983323243214,658.3204166666666,0.062373613249158355
97095.23,103684.0,95925.25120399892,0.0166487273665056,101.0083996187168,671.8804670833334,0.0631645404301493
96958.48,121658.0,95920.08843020815,0.0168810840216822,113.0770548829838,683.7027045833333,0.06322646776795804
97052.16,106500.0,95863.0947225556,0.0188893799558119,137.49335095877564,709.0884604166666,0.09674996218290344
97384.0,104781.0,95869.06151172322,0.0197433008784675,153.87480511238408,714.3421033333334,0.09029054660596186
97170.5,182927.0,95908.43273398024,0.0196761519130064,163.25024513477416,736.8218433333333,0.10394184815121837
97068.84,330525.0,95953.85907362725,0.0196304117226014,171.3845472614736,760.4932637500001,0.10666823136338266
97416.04890738813,299619.0,96003.56743824788,0.0200905156246991,186.3506980092728,809.9968825000001,0.1168535660427476
97445.87,215414.0,96187.13005290406,0.0179912613251531,199.2815124735275,769.118945,0.11579822342119939
96350.0,292057.0,96211.81317338452,0.0178230650573898,191.2813235802281,810.6099304166668,0.19808880879286744
96077.0,425879.0,96237.3184749789,0.0174201260499873,173.72317935391357,880.9692341666668,0.199229603187993
96349.01,192573.0,96247.03895567406,0.0173255302536375,145.1464742643988,864.98747375,0.20436613875669513
96141.43,176051.0,96237.69011108526,0.0174928675331481,109.55441534106824,885.3693195833333,0.20476564570488487
95749.97,244182.0,96143.2755463518,0.0191002857461726,66.71412994616689,950.12787875,0.20789428115973063
94967.32,355109.0,95558.722219905,0.0283628341506349,-54.896346633388,1028.0804966666667,0.24959793897661658
94820.41,362957.0,95275.32346656483,0.032872033211367,-121.6228180338454,1066.6085154166667,0.26037355705975523
94868.33,274645.0,95055.84505040506,0.0356975666979703,-185.5242507486121,1095.8148779166665,0.2555735764231758
94766.0,204649.0,94837.62844558989,0.0387702586033964,-246.3817567585249,1116.8890941666666,0.2522242540598616
94837.77,343290.0,94745.45734711328,0.0391977149291097,-290.28433572838856,1132.1853916666666,0.27955791491560483
95501.0,408208.0,94722.83523049016,0.0385685533321943,-310.3655845830445,1189.3038229166666,0.30171850881945145
95701.53,529167.0,94722.8481380178,0.0382966287194419,-302.1614543153738,1305.7148495833333,0.3273588865318064
96000.0,484767.0,94691.14240384116,0.0384223453440938,-290.0184848071339,1364.471235,0.3614969652979571
94395.0,584493.0,94454.0131834114,0.0416956458744644,-300.32588344185854,1481.6627466666666,0.45753593107475626
94488.0,353727.0,94391.0140423006,0.0412757055893609,-306.8536471757828,1524.9145329166668,0.5089857426908415
95157.12,241518.0,94352.8240859527,0.0408144881310139,-307.260814189989,1548.5844175,0.5104462916515484
95451.33,241865.0,94305.97508498227,0.0406090777083203,-305.49268831886434,1571.0287254166667,0.5107642612344687
95345.05,235268.0,94287.85775507567,0.0390374484158298,-305.9021776346379,1575.3038983333333,0.49105251274071854
95112.01,147393.0,94269.13302756184,0.0375303437578773,-307.51436494357176,1577.5735000000002,0.49071313737446914
95680.0,185403.0,94312.34219119936,0.0338693367171989,-291.22192284694614,1590.7195645833333,0.49503466491051157
95454.54,159258.0,94443.08179839017,0.0291019350292235,-282.3522518861184,1541.2844516666667,0.48227334573623987
95400.0,141327.0,94593.90139890068,0.0244096274776331,-266.10174348174854,1546.1143608333332,0.4941388422034633
95900.0,92214.0,94643.7083676024,0.0223649894134206,-223.34744398487675,1446.0075424999998,0.44353223633748046
95848.36,74677.0,94652.67755351542,0.0219463811133476,-198.7388098822796,1440.5330770833334,0.4417491437249976
95522.44,152659.0,94652.8230052471,0.0214988890721743,-181.31411521470747,1452.3521354166667,0.4522908258463079
95277.35,281673.0,94641.65624669536,0.0213586691778402,-170.20412643151377,1432.0464954166666,0.449678715402191
95305.95,125077.0,94691.3877662024,0.020736183467275,-163.59754444897249,1359.311045,0.41114151974486496
95158.0,109904.0,94669.5137706584,0.0210471754872283,-164.12650824723696,1336.1520995833332,0.40613873118632776
94641.93,160733.0,94620.89764907284,0.021956766748305,-177.63040632268428,1337.4399908333332,0.4079666242640832
94595.38,234822.0,94601.60920151802,0.0221724204661614,-193.5254539460925,1338.5729054166666,0.41077051387248503
94679.51,186972.0,94576.15436528188,0.0226109006336742,-212.4278282393712,1331.6653854166666,0.41103154460469166
93670.0,426040.0,94245.5518163774,0.0281847133638451,-249.2516438938558,1405.8588362500002,0.4355196581649183
93578.17,621474.0,94232.8625588103,0.0270512744218069,-270.57074609052603,1529.2070216666664,0.5203838423841918
95100.36,552441.0,94340.69037771928,0.0234817231150856,-273.301275529332,1557.1311566666666,0.5071273798728033
94860.0,351169.0,94328.09819741308,0.0229626153570583,-272.7174324073748,1536.9901366666666,0.49150953032543826
94882.83,332551.0,94422.8635010111,0.0218776053412826,-258.04187077872336,1464.4081379166666,0.4109558673255134
95270.2,200133.0,94418.50964410618,0.0219042786119317,-240.24886973660207,1435.7010241666665,0.3684666893979813
94939.77,221124.0,94412.67676419918,0.0217002883650008,-221.72548536804936,1437.9636658333332,0.36700859180192275
97416.04890738813,183592.0,94413.67049535117,0.0220204931524067,-171.413798809141,1485.47407375,0.370928912666778
95644.44,129467.0,94414.74950616936,0.0226176305779628,-137.238959803952,1493.0278970833333,0.3711009555818549
95811.31,173160.0,94414.65018375068,0.0226908450703597,-105.46424580567712,1492.8051179166669,0.36516947845410613
95572.18,204875.0,94414.67457222524,0.0226646683557414,-78.26680486279672,1486.2931695833333,0.36561604271573195
95449.98,283162.0,94406.31380166294,0.0233271222735736,-47.69378426648631,1525.9606945833332,0.37133446370657347
95224.17,279427.0,94410.36845234696,0.0231313831444376,-23.327490245115584,1536.6942308333334,0.3684248975170807
95548.75,84317.0,94416.86506100735,0.0227310755355657,-4.3576795977713445,1539.3434195833333,0.3682893550339485
95717.54,95613.0,94413.81072194452,0.0228248437498534,14.305302803078783,1543.32080875,0.37028584716945795
96016.68,126084.0,94388.43661458833,0.0235238470381803,39.03098226191194,1550.4421683333333,0.3772020966075496
96279.8,194956.0,94355.9462840171,0.0249657784788507,67.12017187716773,1556.4334004166667,0.36303970855620477
96404.54,151240.0,94331.2219159574,0.0263612783035482,96.47592276875338,1543.38424,0.36230348252149575
96524.4,128511.0,94308.74901370764,0.0277985982878874,126.44178456111672,1549.6155783333331,0.36219884325880664
96661.53,170828.0,94307.51959045116,0.0291297295313256,156.97715949747345,1561.2483766666667,0.35716619480140527
96430.0,132688.0,94415.74852048664,0.0285449957072008,181.0643642493609,1542.35736,0.3443565302826092
96172.0,131770.0,94499.58571907636,0.027938962195025,194.30382683767056,1531.8684645833334,0.34901028635024683
95684.67,279197.0,94617.75167379424,0.0265435233614187,196.05850182175723,1539.9702495833335,0.3501241108940574
95352.41,296186.0,95069.5521616805,0.0188802440570169,185.2501622927551,1457.7922787500002,0.2855915367915974
95456.37,464183.0,95144.91047619429,0.0177874837859348,169.2244385034074,1350.1445245833334,0.1431330707082344
95411.47,551132.0,95150.79608270852,0.0177318920127401,149.10373246233874,1299.2064854166667,0.12916373413704513
94587.83,548107.0,95088.71404910868,0.0189761830218601,112.85209169137764,1356.7269716666667,0.16463784619512878
94685.51,389054.0,95061.7221058567,0.0191569827896926,79.28215712057502,1364.4095366666666,0.16304134575387308
95451.0,296126.0,95110.49116229394,0.0185757612516206,57.97666823194015,1389.8360325,0.1761745379226416
96043.65,303470.0,95096.34540642404,0.0201836637513722,62.8710246739106,1446.2914012499998,0.2455137602129726
97416.59,405036.0,94733.41190761968,0.0316294425503746,159.72315245820414,1751.7380329166665,0.40755700759749564
97544.0,196339.0,94645.78660747166,0.0350046729840844,219.49103672685035,1778.0721725,0.41442132983988716
98164.01,215757.0,94559.7639610129,0.0389172892075862,287.4593343694062,1827.1057199999998,0.4125080325522476
98212.53,265860.0,94560.37566654423,0.041181668176679,351.7016228898598,1857.2036933333331,0.41731779841705136
97888.89,331980.0,94551.6809274664,0.0430741005173519,407.5746424246977,1875.9206145833334,0.41302108469637683
97755.09,162115.0,95537.58802393929,0.0916797184540868,-372.6151997894031,3297.966603333333,0.642189765641834
97759.74,173543.0,95403.32694938008,0.0908817467080025,-415.76835946725487,3232.37553625,0.6365171323160845
98013.93,184956.0,95350.608432166,0.0880185793747301,-441.2854503292725,3141.0528329166664,0.6265587106723576
97927.22,241130.0,95296.152207617,0.0854450314772037,-458.9155042351396,3115.327232083333,0.6269375626025058
97812.42,180578.0,95280.52095344754,0.0783502722498389,-470.1425112912706,3086.6941579166664,0.6223508571222094
97512.26,213148.0,95351.6475231286,0.072794380932296,-474.4534274040208,3047.41965,0.6173544460245917
98346.19,502455.0,96067.06085030246,0.0502021608136642,-427.8999227973331,3068.3664979166665,0.6679722567812394
98762.6,353486.0,96399.67053852451,0.0403453590977044,-332.9441706541928,2719.9317291666666,0.5410124241375054
98882.58,473862.0,96481.79305423208,0.0376183214729659,-256.9502842527624,2756.3274729166665,0.6532189525437742
100588.23,500417.0,96298.84469674923,0.0420090815308089,-158.43999183028697,2737.4654033333336,0.6237342803832377
101120.16,250676.0,96090.26463341572,0.0480714334964795,-49.4066340587531,2612.1882975,0.576377025838748
101056.0,245160.0,95941.34088082136,0.0529282745168106,59.343082405215846,2444.1783575,0.5773185640161822
100290.9,190085.0,95914.12301396312,0.0552070722246879,146.31611984774366,2412.9559379166667,0.6107119968862493
100357.68,108523.0,96129.49988520124,0.0540947398073461,216.85302575312733,1843.4104324999998,0.39513807917059546
99053.03,277245.0,96344.20507495616,0.0525387746559417,260.72039767721725,1753.1128279166667,0.4262636806525864
99529.41,169591.0,96476.46736406464,0.0518829259717708,293.4524948507949,1745.8071104166668,0.4228522922281857
99824.62,128049.0,96561.21609170704,0.0519110180604232,313.1876888078854,1645.5013004166667,0.4178496238481551
99868.0,93173.0,96726.73032534204,0.0506093816660541,321.20471630491187,1585.8201812500001,0.4034003874048599
99285.71,119717.0,96872.6491335042,0.0493045146928036,310.6673230036351,1540.872298333333,0.4239399468366006
99025.01,125578.0,97014.74059238896,0.0477060505099796,291.45484594940734,1538.4428654166666,0.4243530325169987
98844.0,114689.0,97152.14796974174,0.0461832195481284,261.74585401024683,1534.1513470833333,0.43057768472076424
99060.12,101446.0,97275.07092192418,0.0446784340652708,229.29509424712,1519.6866554166666,0.43013081717795226
99108.0,119976.0,97400.25454903004,0.0431906654307141,197.40409796824247,1484.78180375,0.4301381218874573
99260.0,103294.0,97502.8128036794,0.0420196681657181,167.23832966569125,1437.9859025000003,0.4291966588026986
99414.75,123133.0,97680.91036930024,0.0397374261350274,143.529660017919,1395.1272133333332,0.4241407314933558
99440.0,81696.0,97844.29299126354,0.0376891425906178,122.43890916659876,1371.7261779166668,0.4258205126769469
99421.53,64691.0,98038.36831425752,0.0350555029594286,105.25944271285904,1350.6893795833334,0.42527400354907724
99304.0,92300.0,98458.73204084788,0.028826212900227,70.4534192054796,1234.9286570833333,0.3829794296105054
99036.01,129266.0,98457.25415791334,0.0288087824012327,55.08157835522272,1138.3238329166666,0.3491347141561995
99336.0,153672.0,98494.9704467653,0.0283412492119796,46.460706848562566,1060.7269833333332,0.3512013281855591
99476.62,118037.0,98565.72615644542,0.0274755386328266,40.2721678941413,1015.5073829166668,0.34738192958531583
99460.37,95215.0,98564.67302759916,0.0264800104973169,36.00687835264519,895.86303,0.15929177094437802
99582.35,116078.0,98660.00260999418,0.0234132329345947,40.92777312945497,787.6796954166667,0.15763395874492253
99920.31,111533.0,98805.7531834876,0.0193766374578696,50.52331710179414,767.9956512499999,0.15653595665446673
99700.0,123941.0,99007.0039370434,0.0140944472294244,77.62987006451917,694.8625970833333,0.1109019247582193
99595.11,67912.0,99050.86370127328,0.0124920717906744,81.24407079937436,682.91196875,0.11353997004531041
99595.11,97835.0,99051.94272365909,0.0125169001707952,83.36284942447142,622.1644125,0.07467182555497137
99632.28,93879.0,99076.39065431216,0.0117647637890213,86.57882272082654,600.1705450000001,0.05130508466174849
99669.01,103022.0,99084.3235281795,0.0114576454766776,88.04218593412496,588.67135875,0.048285686751102064
99750.17,107935.0,99069.97624642536,0.0118904912731455,92.8927005715137,595.6337620833334,0.05522128286063516
99912.0,84943.0,99107.4585117337,0.0116952610698245,96.01661031863011,575.6984195833334,0.01972275718329003
99694.66,90520.0,99123.74505840849,0.011608096426301,94.82290666557302,560.0296050000001,0.020519864786731123
99336.0,83458.0,99218.55547333084,0.0103152995634219,78.09019411335113,522.9399525,0.01203241942962996
99632.61,77148.0,99247.44026985436,0.0099614667455558,68.26494471557272,506.37979125,0.011714616062259847
