Low Price,Number of Trades,BB_Lower_24h,BB_Width_24h,MACD_Signal,Volume_MA24,Volatility_24h
98964.0,134099.0,99156.26030853987,0.0115077887907558,47.28060842058768,513.4501725,0.05855177992176275
98657.7,193494.0,99031.18701372165,0.0133808203377052,18.762779771490035,527.28504125,0.051467465483319874
98876.0,111068.0,98998.82143793002,0.0137484585854339,-7.198155699771007,516.0410425,0.06381459249633531
99124.01,114187.0,99002.64327276449,0.013677307811374,-22.968720127284406,517.5090054166667,0.08106158609990255
99452.0,165938.0,99025.73498696391,0.0135981498798419,-27.942056659659904,531.8493508333332,0.0811725036931194
99803.8,189784.0,99031.39959166384,0.014298198796709,-18.0645522391772,552.6162416666666,0.09688593044996535
99724.75,138200.0,99051.98870224573,0.0142015344883821,-10.237479242957711,554.5471712499999,0.13382239959213832
99357.16,206021.0,99055.89999256242,0.0142270185023317,-1.1265175660398734,558.3156870833334,0.130320045757022
99733.15,160964.0,99066.881451733,0.0141947485399677,7.05291997683616,564.3530545833333,0.12939704704419497
99628.01,127067.0,99079.4386155144,0.0141878507236873,15.97490083521188,566.9183045833333,0.13011359201480321
99563.83,119953.0,99072.60256484446,0.0139787310638297,20.34307873332581,560.2246633333333,0.11788563748535807
99480.0,114213.0,99071.78620564652,0.0139531859598876,28.60161108280765,556.7343791666666,0.13256227985200925
99800.0,118906.0,99087.83450963962,0.0132448314790157,33.99862689440919,555.1784041666667,0.1342996016695388
99736.06,75250.0,99086.64599599795,0.0133694826638994,40.86270358697274,548.2105620833333,0.12458513014531442
99879.21,85196.0,99091.33603271045,0.0137697428678409,51.27318546414652,552.1816875000001,0.12060695732327431
100088.98,216037.0,98963.71987961144,0.0172258906477326,77.43661812680111,608.87487,0.16767241450569947
99347.98,406177.0,98949.6559736072,0.0174900583644195,88.7402351692607,686.9705304166667,0.28750791957406124
99390.0,239733.0,98928.6549147136,0.0176667517066572,87.89590298619507,705.0056241666666,0.28748691394876463
98432.18,168286.0,98796.65495337556,0.01889946060183,50.74094648351527,794.0147845833334,0.28568018555054714
98767.54,160302.0,98775.18461908375,0.0189923289726143,28.15278105471282,820.6003158333334,0.2911069614968394
99324.0,99163.0,98767.05988647664,0.0190717835898998,7.214585556913972,837.1411037500001,0.2888169139890326
98856.02,151893.0,98703.55420373012,0.0198983080680229,-17.85011560033039,851.53055375,0.2947694083519254
98328.0,342386.0,98698.42744706616,0.0198124799299322,-35.66093827126391,921.1271933333333,0.3096204891780738
98808.0,340412.0,98685.29578678471,0.0201468765506152,-58.6851935497433,953.7074079166667,0.30835373438542574
98406.08,383304.0,98586.43145273316,0.0218528122910056,-91.534955157843,981.7178325,0.3194913973483106
98272.04,280835.0,98510.09258026084,0.0228798053836963,-123.69150826110209,1015.4440195833332,0.31757310993699467
98035.57,291165.0,98284.75327324592,0.026250351206839,-163.43421619406791,1054.3580295833333,0.3222614525633664
97948.01,277397.0,98182.17753919314,0.0270776942870322,-197.2979864165291,1085.2749829166667,0.334396511164241
98237.03,283106.0,98162.5439951721,0.0261816817927083,-218.8227650220776,1104.7131779166668,0.3307598453452352
98856.0,384487.0,98154.52083849968,0.0263980752642652,-212.6034402256844,1175.6634033333332,0.37385698010453544
97365.48,302608.0,97310.9818153754,0.0370086245795526,-322.85962347533564,1521.9384429166666,0.5813629086853511
97000.0,327745.0,97057.54606819864,0.0398978410387038,-366.21512966824287,1579.521281666667,0.5843075327615306
96111.0,583752.0,96653.62461514662,0.0455582427460311,-424.445542717449,1717.4967416666668,0.5993136900876734
97467.8,274187.0,96316.0377845313,0.0401138324274337,-559.1376964525111,2245.9674804166666,0.5467812590622001
96614.27,308699.0,96146.91186614652,0.041960661232847,-563.0346771331297,2262.257331666667,0.5939817691244631
95565.41,643391.0,96036.0464735172,0.0422744292463777,-567.0119041716898,2324.393524583333,0.59850710755879
95900.0,363181.0,95974.57379999278,0.0414401724161747,-567.9434779279168,2345.61673875,0.5937744158048501
96520.49,212854.0,95924.26010916982,0.0403728623168731,-567.0583808534593,2355.04021625,0.593400587239443
96810.85,213062.0,95913.89540178615,0.0390181156005465,-555.4506498722665,2375.0404133333336,0.6026066322918902
96908.0,176051.0,95948.95872501914,0.0363636694577331,-540.7430279243335,2333.1538979166667,0.5917287836680887
96938.19,204794.0,95952.65758005156,0.0349202703767058,-520.6111376254609,2308.8298770833335,0.5826921629622015
97224.79,197265.0,95942.88044264787,0.0342999878759531,-495.2988223527744,2279.2095050000003,0.5768911591963153
97444.42,213598.0,95961.23201340178,0.0326546119890938,-428.3874631697556,2248.9027358333337,0.5628465707022923
96864.04,519714.0,95955.47724569793,0.0317269495489895,-400.4138521857395,2250.5778745833336,0.5621154164941995
97416.04890738813,542358.0,96031.3888648348,0.0289071994898462,-368.4357182255546,2260.648525416667,0.568871468947949
94980.27,569821.0,95156.29641503576,0.0366433992818617,-475.2405308396916,2693.0463816666665,0.6403692913046142
95616.0,507732.0,95173.87621209525,0.0362169986819019,-497.084326372732,2619.54233375,0.6315833984377546
96382.35,493836.0,95172.3152905332,0.0360617201015946,-498.093871024745,2360.97753375,0.62406878678684
96587.43,264151.0,95166.71822695003,0.0360647004887166,-484.99330196666006,2173.93796125,0.6237909504928953
96402.7,293043.0,95140.57908984504,0.0361120214402343,-466.72149305921306,2154.5287220833334,0.62264546868841
95816.36,537619.0,95120.16777593564,0.0353451287626731,-447.9805540166973,2143.47712,0.6102009401102189
95658.24,592515.0,95043.99125259278,0.0352706657761832,-439.446293622198,2167.0647558333335,0.6209424367276251
95677.96,511775.0,95056.58186343488,0.034952758582169,-413.5371918001307,2162.0614529166664,0.6442582550697289
97128.24,337535.0,95057.80649576773,0.0352581009276145,-374.1040119325405,2076.7750804166667,0.6431724946668465
97181.7,260963.0,95054.25811186236,0.0357171179529871,-325.03898628148,2053.4799275,0.6434788395514925
97300.8,232508.0,95055.70219404432,0.0361793039421877,-272.59410652954176,2033.7556354166666,0.6432441726856997
97391.4,190950.0,95049.13840660134,0.036433604803433,-217.0575304813601,2002.919925,0.6361078395132822
97248.87,182342.0,95049.28938963608,0.0366816584653468,-167.66307919023606,1994.7470945833336,0.6378633480187725
97316.78,301301.0,95019.73331160634,0.0376094058138272,-111.95613469955924,2023.5239045833332,0.6548816864318399
97757.44,246907.0,95001.3295623587,0.0384616029921629,-56.71127102645513,2020.46840375,0.6552994874666729
97862.66,181359.0,94974.80144378082,0.0393648634270876,-1.1037699021541556,2013.4430395833333,0.6554658577363952
98137.09,161904.0,94945.80804998672,0.0404067650663315,53.06805382755143,2002.3366816666667,0.6555469847618298
98164.02,179293.0,94924.51937919232,0.0417749644558209,102.47611394899684,1970.1409983333333,0.6446875339698082
98369.82,556809.0,94735.8342787266,0.047286021560358,216.39734750272325,1923.3922695833335,0.6579200992558238
100295.61,555241.0,94572.09478209168,0.0574668261860176,382.9251047947701,1771.6671991666665,0.48684303095010945
99660.15,452276.0,94930.3687877295,0.0551675780665065,458.11670644928313,1642.3556687499997,0.3470287272244959
99608.23,472723.0,95159.56239002316,0.0546315937315425,530.1438337108784,1627.73727625,0.3440758028987217
100388.71,248186.0,95229.99833335144,0.0571817563693695,606.9139849752515,1626.9046845833334,0.3426363803665016
101024.75,348587.0,95260.58906063238,0.0604736352312064,683.6240886879632,1631.877115,0.3359449888807013
100866.42,173600.0,95265.50836181628,0.0640555859899245,758.6827974131237,1595.462885,0.33343235144720157
101180.63,123585.0,95354.24692499753,0.0660886193694232,822.0906190279296,1595.0270025,0.3429187615822365
101068.25,83592.0,95528.22289028997,0.0664378414775782,871.6462595110747,1573.0742879166664,0.33691022760088757
100559.71,220628.0,95794.394682747,0.0649929947908319,902.3106047193952,1543.66183625,0.3436660365068556
100331.61,236593.0,96254.63865981504,0.0599462137448838,913.0642564916178,1518.8448183333333,0.3179272518762695
100496.3,270609.0,96408.1932500241,0.0599270026918648,929.88829244121,1493.1336091666665,0.29443574874084016
100792.0,368461.0,96623.9535183122,0.0591216764251465,934.7699569480524,1509.8436187500001,0.3382290914973705
100572.0,232715.0,96854.51611595532,0.057336794626271,924.1931818255824,1501.7611825000001,0.3491287369866804
100617.64,201236.0,97123.05030019495,0.0546185814429829,901.4685360431226,1521.8444854166667,0.34918592413513533
100402.82,182454.0,97386.84691759232,0.0517903477264774,869.7162068087154,1524.5943141666667,0.3501400364001637
100496.47,118022.0,97760.9322655492,0.0470140474863223,830.6415172695728,1515.4850749999998,0.341221710168049
100470.58,134228.0,98013.49106641952,0.0441569489056671,794.7907531055318,1479.9209016666666,0.32622115795800916
100794.11,122989.0,98327.62746136155,0.0403237621224588,758.3812340715698,1472.6878175,0.327485878999273
100473.14,189757.0,98633.0928751464,0.0363033198737292,718.0582566090739,1466.095645,0.3323956318874219
100178.32,213825.0,98956.41963717864,0.0316551903896993,672.2333512996989,1460.4028141666665,0.3369337744546613
100348.35,188712.0,99387.4045593336,0.0251011132621839,631.3218803217749,1460.72023625,0.3420401578774816
100540.74,540341.0,99759.68556344612,0.0194981178461325,595.5358028328976,1457.9746987500002,0.33439099917324083
100629.41,660480.0,99919.86533319972,0.0179878987704395,576.0856277688627,1472.9082183333333,0.3339951273335153
100700.07,637812.0,99925.09315398916,0.0190435149620938,568.0983394638846,1330.4631545833333,0.3056587602825836
101462.49,722561.0,99945.94684325792,0.0194233650302769,561.0805170285125,1337.4431487499999,0.3112514290979093
101227.27,412487.0,100110.10578160336,0.0176682325376214,556.2348940532593,1285.2672016666666,0.27604967887264437
100831.0,369919.0,100164.66102029846,0.0171069636511219,539.6106939518752,1231.11614875,0.2923415044132695
99311.64,694182.0,99899.53695977973,0.0212988000873651,493.28791196717305,1277.1206020833333,0.3504566316862083
99465.33,559237.0,99793.6849003315,0.0222628411715578,438.376767716419,1256.3833808333331,0.3649703531579181
99700.0,334752.0,99661.21448912309,0.0235081440791807,375.6862044956021,1240.1797766666666,0.36274038811882287
99513.0,276244.0,99630.29102342296,0.0233285009871578,321.4623912071305,1227.85261875,0.3833694786226269
99879.38,178078.0,99549.97545061732,0.0241034319504228,267.63988058719656,1218.00364375,0.39005162062897675
99939.85,180397.0,99491.78329370686,0.0246734033869041,217.539480730838,1198.4906516666667,0.38648642896043633
99210.53,276020.0,99323.39611808094,0.0272690662208069,159.78884765727082,1195.6217754166667,0.40582454998267864
99205.0,274055.0,99233.41007749076,0.0270740575539934,102.4758478106066,1198.5951179166666,0.3231099742893237
99484.98,164100.0,99151.4781964664,0.0275672936258334,52.102499897983,1159.0623766666665,0.30381612205863
99652.0,121589.0,99109.17413995611,0.0277758644319011,12.930243230836751,1144.6381275,0.3039680562720471
99500.0,175189.0,98970.32393096824,0.0288627914184581,-65.73745833159568,1146.7464270833332,0.31533188915579585
99896.0,124159.0,98959.34970350706,0.0284524070493515,-73.92215595994912,1140.8590329166666,0.3046162677049706
99904.43,132961.0,98936.79590623276,0.028357457750927,-78.01631201549245,1136.4702783333335,0.3047143579405321
99913.51,130636.0,98934.08213928126,0.0282094816511092,-73.44854024467234,1132.2758575,0.30920167907595425
100314.19,165572.0,98933.87468634528,0.0282387274153599,-65.18693384874405,1132.8699320833332,0.30740324573719396
99936.25,214229.0,98920.93045058244,0.0275558858270027,-46.18745455964935,1069.322015,0.29576632734871816
100220.92,337312.0,98983.86974047776,0.0255454386372576,-25.2386293466189,1002.6601195833333,0.29177883586854997
99700.0,565812.0,99062.9100550965,0.0226501283208321,-16.459978482610367,1002.3442645833334,0.3461843656315526
99800.0,575702.0,99118.44006982392,0.0209088173967597,2.054747737818353,954.2944837499999,0.4013043177482984
100780.01,421877.0,99095.33235367129,0.0213074528345086,37.66049908008842,976.3460358333333,0.4230156598261153
101293.14,380093.0,99029.2833342222,0.0231838570134398,78.16557607148758,1007.5100825,0.4018877971679335
101205.88,235043.0,99050.3620464514,0.0244030863119317,118.90436749396764,929.1056595833334,0.3127467031146281
101227.97,274444.0,99006.2052558389,0.0265733050254608,160.85568290125815,914.9157366666667,0.30283225379490625
101250.09,151208.0,99043.65861704988,0.0272024062106774,194.99660094912863,912.2260108333334,0.3066774111757136
101090.9,122133.0,99039.1058871884,0.0279576963735124,220.789674005794,895.69492875,0.2874466295098745
101139.88,102712.0,99060.22529799484,0.0286536280755698,242.63768101826344,912.6683012499999,0.27663390011665384
101148.35,122426.0,99089.68950469306,0.0291086032682633,258.3494031202868,911.2613595833333,0.27821410915562933
101301.07,521229.0,99172.0171274763,0.0295577933545309,282.2714332295149,975.0721320833333,0.2704512745948849
101668.45,248042.0,99271.40089327832,0.0297230778811139,307.6445552503984,956.7487545833333,0.2728870509075783
101590.9,162911.0,99435.94950751496,0.0299002773288892,349.2088661892777,955.9113770833333,0.28208657601780524
101632.0,95720.0,99550.55244323149,0.0291364549560542,359.178271862917,956.3138095833333,0.28041702693910026
101690.37,79010.0,99712.45424256362,0.027710579318298,366.6811709204445,960.00729625,0.2770226646182508
101596.43,72396.0,99820.05249445216,0.0270058713508503,370.0999966590546,936.2387212500001,0.2720720272829504
101578.58,66785.0,99919.44909459531,0.0263119720255482,369.60168700997696,926.1476558333334,0.2721890231843767
101478.05,74707.0,100066.39381898988,0.0246741255126171,361.8153937786872,918.9685816666666,0.27431988798307033
101321.0,88108.0,100162.0678057663,0.0236869258170073,349.03348542587685,912.7641954166667,0.2696920677704803
101464.92,62932.0,100287.55357216275,0.0222180797289786,333.52799017453844,893.98831375,0.26848952486418404
101241.26,127470.0,100427.46356111932,0.0203395709491882,311.8046077517156,899.3280404166667,0.2735740832258741
100826.38,233121.0,100577.93877321824,0.0181201348972694,284.5713545957042,924.94523625,0.27484188781785585
101342.71,108532.0,101006.10056752336,0.0113905862869989,237.95519336269416,824.9412391666666,0.17093303262251253
101420.01,146697.0,101089.73028616936,0.0102856036458682,220.9825006881152,760.2757816666667,0.08922451555109329
100860.0,154942.0,101005.26615541326,0.01140706673902,196.2987848597612,727.89457,0.07850528573087467
100831.63,206414.0,100918.828148223,0.0126353765883833,166.16038028360845,686.3935166666666,0.07511566214644627
100872.38,141685.0,100906.23223915134,0.012709560061738,140.46620025292322,663.983055,0.09029578687344247
100609.41,142681.0,100797.68577689875,0.0141730525956314,109.75294715205467,634.7190945833332,0.10757937253811312
100760.0,130683.0,100771.35937722506,0.014461085396295,82.27426221042477,618.0957366666667,0.10697844323380823
100895.53,66548.0,100758.64790723356,0.0146159974167334,58.76114247731572,613.3399641666666,0.10679849436560812
101045.45,73768.0,100758.39855137252,0.0145738470116506,43.656367003413365,591.3209691666667,0.11076816381450849
101237.14,90291.0,100768.40016534385,0.014489554790251,34.87179241880766,584.88770625,0.10961088487742565
101424.01,169708.0,100769.5114310918,0.0143608012803289,41.471032461173294,540.3247166666666,0.09175759973370134
101775.88,109789.0,100781.22668965952,0.0140086223192112,52.43263254680204,541.5518791666667,0.09769934645262729
101733.82,263775.0,100746.9224983752,0.0148744209463888,84.97879069608766,581.5940579166667,0.11436020117891676
101759.8,84868.0,100729.02906909471,0.0155524188184059,123.17420903406884,577.04855375,0.12752580590676854
101534.01,131861.0,100730.24145264552,0.0154575325711777,132.96120861917612,564.2558020833334,0.12714315768594053
101581.07,106043.0,100721.8159361107,0.0157530993626461,142.77274203043976,569.0418891666667,0.132558909730064
101919.6,95630.0,100698.8809536256,0.0167443160155547,155.73558892706916,570.4907883333334,0.13108295123091784
102147.58,85248.0,100681.60735848144,0.01767382299932,169.8889774554408,571.2909029166667,0.13103078085085113
102228.01,92966.0,100628.12225817789,0.0195309391814407,189.9046156365045,587.3622966666667,0.13947829428956404
102533.33,284170.0,100578.51467402256,0.021776996927611,216.5015742977766,658.9230337500001,0.13457351814554835
102473.01,167702.0,100588.60809492192,0.0229239448058586,242.7530093318077,646.2973308333334,0.13549287122516085
102622.99,156248.0,100565.30499327688,0.0245920401291148,270.2044101490773,665.5707554166667,0.1341344958433633
102704.0,124570.0,100566.93253329604,0.0255052757927816,291.72050375596297,678.20450125,0.14084877440429727
102583.65,199728.0,100540.9174612363,0.0270981289382064,314.4734973296389,706.513795,0.14971608763048777
102978.93,117587.0,100607.78499286258,0.0275498156424865,336.6812946442652,693.8186462500001,0.11186489965287832
102984.58,88268.0,100711.26730380394,0.0273973834256307,357.25401593811046,682.2218729166667,0.10953094144398545
103178.47,82686.0,100765.39158432667,0.0279012705982087,375.6901617073694,683.5408283333333,0.10141551424758444
103066.67,76996.0,100950.97758681318,0.0262587308193111,389.2394247788255,679.0987045833333,0.07151628256576442
102634.25,179016.0,101110.4671639368,0.0246762074771024,393.56896085924257,697.1386929166666,0.07830877808377373
102621.5,140376.0,101266.58087275056,0.0232957076587472,397.6688599863982,716.3218754166666,0.08696056766332877
104324.5,665067.0,101065.68826363437,0.0321960745652707,465.8306375965896,1098.0978112916666,0.20246101679188883
104979.39,315847.0,100901.44067880268,0.0379651182141826,525.555822114779,1098.5581550416666,0.18536039515190417
104446.28,314208.0,100960.56773787964,0.0393725861740508,574.2041292856262,1139.8751817083332,0.23639812916686714
104259.48,286032.0,101061.06218873228,0.0397216171726425,612.0022108958275,1179.813338375,0.23470782668963136
104469.89,176590.0,101095.42938529636,0.0408724034912031,641.2804517832717,1132.4095125416668,0.21954379318320927
104482.46,156481.0,101149.13572401975,0.0419928119354883,667.6762170218205,1144.748025875,0.21690631858748938
104956.0,153743.0,101282.74152907566,0.0420896365538887,691.305943238249,1167.8167650416667,0.20104026290087207
104900.0,139665.0,101468.55408042533,0.0412011561855759,707.8797597628308,1179.4910917083334,0.2043169164269173
104505.22,181289.0,101654.44552311568,0.0398340086427656,710.2520886404919,1191.0971292083334,0.22075563302754525
104500.46,197656.0,101816.9469531018,0.0385959211095817,704.2340704965457,1207.9836525416667,0.21962912975019316
104350.01,175314.0,101999.10114293658,0.0370272937963076,691.7994709642774,1233.0941787916665,0.21970303115593048
103625.78,262551.0,102115.29425698104,0.0359910739022405,659.6284302616116,1269.9771712916665,0.26476877408742433
103333.0,365813.0,102189.46423124569,0.0351657807317123,613.6431312889533,1238.6326025416668,0.2629322792064851
103484.51,281981.0,102308.49228727564,0.0336904016210562,564.0318442156355,1252.7773262916667,0.26314281200323064
103879.25,581614.0,102381.78485049275,0.0337656485223885,538.654724733858,1337.645458375,0.36260570562633515
105253.46,771080.0,102440.38410636896,0.0352384177376323,542.0513604908756,1452.1068567083332,0.37541350307705673
106140.0,717643.0,102410.96839487572,0.0385112189950183,569.9338964365351,1540.962626625,0.37670403781652
106693.26,430635.0,102400.0803876637,0.0416698541211654,614.4491168920249,1606.8836362083332,0.37642721018226993
106882.47,422891.0,102440.47758136356,0.0439306874010263,665.6561642485672,1733.3785564583334,0.37688166125026273
105797.41,504363.0,102566.01903102567,0.0443828982608316,708.9509019625799,1850.156191875,0.3921253939127431
105762.56,392756.0,102774.7678491438,0.0428598550093683,731.040089770997,1911.8130927083332,0.41951810519737603
105688.93,218774.0,103066.51850724196,0.0397706723312156,740.9931006371817,1917.9410464583332,0.4137550507325038
105721.39,124002.0,103313.81851944102,0.0371866730896212,737.2713057833149,1912.4477047916664,0.41513124340792645
105480.02,212059.0,103387.46125127508,0.0369658482464623,727.364777944471,1720.9334474999998,0.36843866754508053
105657.34,359524.0,103394.3342431206,0.0372305776353183,709.2180992030177,1581.253351,0.3347150684025572
105744.62,262490.0,103389.11645861274,0.0378080464525945,693.5296404356563,1566.344436,0.3444468646212208
106197.74,153691.0,103460.378473171,0.0378253089623008,676.9187780308919,1528.1940009999998,0.3032518615899073
106240.5,177712.0,103516.79589733022,0.038339230928918,668.5880753001829,1515.893156833333,0.3141814420964582
106412.99,135758.0,103593.84202399588,0.0384439015668613,658.5252289748773,1510.9956835,0.32271486769283336
106448.0,119189.0,103633.0948680488,0.0389910017235548,651.4554327874463,1502.4637943333335,0.32205454479312984
106368.45,138695.0,103679.66743638576,0.0393096284694607,640.8804255856344,1484.63619725,0.3265708578010244
106478.0,172203.0,103742.6043795543,0.0394514924607653,631.28274422109,1509.8327222500002,0.325870067558026
106753.53,197434.0,103848.2502997298,0.0394912246760893,630.948307374864,1535.5579001666667,0.32306506885668923
107130.0,196441.0,103964.52305228668,0.0394030254288594,633.394670489038,1532.4908651666665,0.3249725467817837
106897.44,184606.0,104106.63950953692,0.0387496698223161,634.4747406504941,1524.1317876666665,0.32628758621145276
106708.86,203259.0,104484.912046186,0.0341919797653819,626.7922651336327,1495.278046416667,0.2896148466457997
106534.29,215671.0,104976.41784422717,0.0276188663818914,617.8199995545864,1472.028176,0.288556216339444
106981.06,223299.0,105526.93370785969,0.0199488189196753,609.6926794836028,1452.8026685000002,0.28800017146283513
107056.13,659857.0,105552.21579205176,0.021438169819723,616.4471501747082,1451.6306491666667,0.2147199428270014
106148.0,570506.0,105567.14593264446,0.0217052378265065,584.1363945174123,1417.9655834166667,0.3400136105367008
106713.96,418736.0,105551.44075396928,0.0222420866043696,569.7871936710201,1394.0448400833332,0.34459375644915086
106410.55,376444.0,105535.32351535487,0.0223319170527172,542.0996487618789,1306.3348565,0.3792546953759485
106216.06,378169.0,105527.95493595212,0.0224023419270069,505.055224688959,1225.6998210833333,0.37061552648479973
106156.22,313291.0,105628.73116623088,0.0211819111662729,467.0386177304541,1188.3053198333334,0.3483409338106455
106236.53,183372.0,105671.56182595254,0.0207179410688127,424.2126957834121,1170.057289,0.35119533181425205
105550.0,342337.0,105710.1896171306,0.0202257148927266,320.0145767907889,1211.0390194166669,0.35541501633548295
105620.03,262602.0,105751.25991960413,0.019648565988916,268.2075045243721,1207.39418275,0.35373636202398034
104942.32,441576.0,105564.6021891152,0.0225103328500044,206.7941518855567,1260.0338310833333,0.3646038750801
