Low Price,Number of Trades,BB_Lower_24h,BB_Width_24h,MACD_Signal,Volume_MA24,Volatility_24h
105016.0,355066.0,105404.59357698254,0.0247966624354814,141.78986102770563,1267.58402525,0.3644482983668737
104581.58,332352.0,105105.6374735973,0.0289614018050101,68.86144667918376,1290.2914348333334,0.356874390051603
103516.98,569845.0,104638.01249016948,0.0361031757483466,-19.662253997766257,1376.5713502500003,0.3795233690842463
103276.0,409448.0,104171.3342738835,0.04260684234867,-117.99535950833317,1421.6739131666666,0.3734625662239525
103137.82,354582.0,103829.2878805801,0.0468941806940251,-213.50355229637768,1472.1394535833333,0.3774485413072299
103729.18,175800.0,103346.7708132609,0.051243795308314,-368.5138568188131,1444.26075525,0.3690369571246365
103804.66,113378.0,103158.14082969508,0.0521407558244022,-429.6251998082771,1448.4717790000002,0.37481204470222945
103984.0,105153.0,103055.67126762334,0.0517249276578765,-470.7419517998409,1438.2560344166668,0.3890947129780273
104500.0,127977.0,103003.13328823354,0.0510681666257691,-488.1640262483172,1441.2709648333332,0.3988133352836149
104687.44,235039.0,102964.9523503206,0.0500886290996865,-490.4369996987001,1459.1983656666669,0.39270607012250075
104532.01,163772.0,102922.21661512638,0.0489028103472675,-487.3932593860485,1463.0792344166666,0.3923312614323839
103855.07,436914.0,102961.38021785655,0.0450178351810742,-489.0106392625024,1453.0479854166667,0.35343974605277
103650.0,485800.0,102904.36788691476,0.0442977487396694,-485.83104518017234,1370.5912229166668,0.25338258744520337
103380.43,398996.0,102886.29730263149,0.0424417612534192,-482.3564580039345,1389.1956375,0.23041852636902893
103876.0,253604.0,103004.31503730486,0.0377317812675463,-470.4955823860421,1368.24455375,0.2325739157317666
104150.01,264061.0,103043.4328861238,0.0355445341831121,-450.4897614356613,1360.4894337500002,0.19864184326656859
102817.82,750973.0,102832.02933229004,0.0373802388414111,-457.1687818618942,1507.7154716666666,0.3625674599050564
99605.98,313869.0,100014.65421552732,0.0675469109845679,-946.9565839816272,2119.4574275,0.5367204280486315
98802.0,677919.0,99731.30769232092,0.0687085411095597,-1023.982569967562,2278.7364591666665,0.5672511801160436
100456.0,388388.0,99559.82771599652,0.0687099248780538,-1074.0825681339004,2313.9253145833336,0.585024218615581
100629.99,155855.0,99320.9971936667,0.0711647328810238,-1110.5522092031456,2240.216936666667,0.57293835703127
100671.62,173808.0,99182.22525290564,0.0715939333160517,-1124.0100390917737,2210.0423145833333,0.589233540776336
101015.44,158148.0,99043.58693311576,0.0722680047209003,-1121.3726252169822,2166.626934166667,0.5861434649053101
101124.46,136868.0,98972.0193763438,0.0712248726010767,-1098.9452987700283,2144.860275416667,0.5865543772308888
101380.1,137730.0,98899.37106088316,0.0708906469432138,-1063.0429803052166,2146.466824583333,0.5831830424045619
101537.56,113454.0,98855.90738789523,0.069795334284358,-1015.3525308762436,2149.31471125,0.5820489403722107
101758.19,167230.0,98879.2667177814,0.0672082731689365,-950.9927749876572,2193.512622083333,0.5866772444701951
102176.38,100004.0,98960.86425838443,0.0634914473871375,-876.7428135926474,2192.6613004166666,0.5768685140287526
101882.09,155152.0,99040.57020046408,0.059820293554848,-805.5586750676695,2177.1152891666666,0.5806635415783978
100694.07,533649.0,99087.56184253447,0.0547985445192399,-692.6399133434992,2229.34884375,0.5982353025498812
99500.0,525281.0,99113.32477587085,0.051326862011843,-664.5107504885574,2328.2421845833337,0.5898623449343625
99830.0,268836.0,99162.77390774376,0.047444220559921,-647.0359878679863,2326.6432758333335,0.5907190383009802
96159.84,398315.0,95986.21318636362,0.082812788504298,-1228.40597177558,2343.8486770833333,0.6260766801611224
96000.0,357506.0,95765.8291885458,0.083737040294725,-1265.6572165061275,2253.175550833333,0.6685100820536802
96969.7,213950.0,95493.67828775686,0.0862889011187936,-1291.4049577502226,2202.01156125,0.6543979677548644
96839.4,205372.0,95270.42144270288,0.087818076687449,-1302.4896415239168,2220.3531175,0.6543039815551919
96672.47,187092.0,95004.15803607318,0.0899071697392783,-1309.9241186362349,2237.20483375,0.6411162678251501
96374.03,291547.0,94836.3203823764,0.0894953566331754,-1302.9675440696974,2276.8383191666667,0.6572480197827106
97276.5,384851.0,94770.93769552172,0.0870704894948871,-1275.5924497522196,2355.025002083333,0.6617768649712377
96840.0,191888.0,93730.91082656872,0.0555831343979974,-1078.4221872555954,2859.622869583334,0.8751258986328254
96422.06,177826.0,93732.67522527606,0.0559658475927533,-983.657539126712,2731.4217341666667,0.8705163020766666
95393.84,147619.0,93729.43571118989,0.055248509384093,-895.4812978147891,2689.4412829166668,0.8444925783561354
96451.03,74621.0,93782.00608144305,0.0529003773031442,-800.6039832881067,2647.2868933333334,0.8383852319402652
97389.38,58952.0,93768.34018749552,0.0532878552052823,-699.2268604805488,2620.1723208333337,0.8198848517201716
97216.32,107349.0,93762.0910189086,0.0538059799871306,-601.9584321159596,2554.12806375,0.8207834347599521
97198.76,132882.0,93777.05214265444,0.054479611303901,-513.6811978074078,2488.60611,0.797315083601241
97188.09,124669.0,93783.45362260376,0.0541240426176894,-433.8777721750961,2400.0991416666666,0.7504415483603464
97244.0,98621.0,93778.45500972934,0.0545018728276231,-361.1209070062209,2377.1156508333333,0.7426522967437879
97378.5,74956.0,93772.442860451,0.0548113936047257,-294.16759994406567,2341.6721208333333,0.7419174311695611
97541.06,141134.0,93708.47039052348,0.057147678588335,-216.07783007127497,2334.5076845833332,0.7621397546979014
98318.6,185812.0,93647.8069766238,0.059576487132287,-134.05415616219506,2338.8657404166665,0.7558589914772855
98500.0,179234.0,93575.94891000768,0.0618551310580033,-48.56150614774175,2318.6386220833333,0.7507973317631191
98438.01,151068.0,93647.25719992087,0.0633370900505985,28.51222417393455,2218.0772,0.5735672907555918
98296.01,135718.0,93836.0298407928,0.062734622256286,94.860778570627,2057.8318570833335,0.5518942995120235
98043.12,158238.0,94151.9838878457,0.0597759702872874,143.85890354494973,1897.2005725,0.5503857513372779
97105.26,257560.0,95580.94086979875,0.0384562963626691,190.7660451197509,1517.0730629166667,0.4345731478304479
96398.39,381592.0,95919.63289554566,0.0332461468879031,185.4364840894233,1448.9398079166665,0.37315608117948235
97069.4,234698.0,96173.53617430844,0.0293540690862686,166.43978771614215,1354.06472125,0.37259337253900165
97070.28,145271.0,96218.00116067805,0.0287666212948336,146.5907654387144,1235.7938483333332,0.29209863032003675
96951.41,208237.0,96283.85762756484,0.0279656917136415,123.14916680414078,1157.2023129166666,0.2912597118430475
97035.58,134710.0,96312.07947048113,0.0276323324827231,103.24263165350057,1118.4566508333332,0.2842335056957181
97287.87,95968.0,96352.9452318623,0.0271963305713083,83.24460963081975,1083.5378283333334,0.2837942637005562
96819.36,153046.0,96368.7539656123,0.0270390061678288,61.95813406302209,1058.6152837500001,0.2842480866666243
97224.83,134934.0,96509.95590727626,0.0249485287270117,43.83625354727923,1038.9466191666668,0.2595853074870693
96539.91,118951.0,96557.56412019752,0.024342387327522,19.53513801758995,1001.3822666666666,0.2777118931601284
96624.0,104265.0,96525.53913802798,0.0246662141992945,-3.333907106791486,997.2510204166666,0.2411775728771996
96900.0,91478.0,96492.470390642,0.0248695709898554,-21.793034723647203,978.4808929166667,0.23521140422608194
97052.0,174251.0,96469.61639384586,0.0251158092242245,-37.0926859086381,956.8603475,0.23115210854977603
96720.0,168792.0,96438.07159985934,0.0255605712412487,-52.60466602371204,936.35327375,0.23165556236616214
96613.18,140657.0,96355.99343621836,0.0267652163828453,-72.74149000682263,930.6824695833334,0.23756044265850812
96549.37,161918.0,96310.34726856812,0.0272070735947224,-90.17810572119576,935.55836,0.24203415229664327
96072.0,152952.0,96108.31872400704,0.0303612825440947,-119.45459028786875,947.5976920833333,0.28410557781549955
95890.28,191687.0,95976.83879540276,0.0308730504941438,-153.0658673310374,945.7049979166667,0.20446601372319456
96112.0,105840.0,95965.74961259762,0.0292045627474024,-177.96909352910458,896.66204,0.23210816547331137
96080.0,109138.0,95953.88555737142,0.0271609746037134,-204.1550381807617,831.95278875,0.2334045955763504
96196.85,127816.0,95971.4404645973,0.0248798347133796,-224.13356587417127,810.2736725,0.23961461341122936
96333.5,128718.0,96051.45194789316,0.0217275744904258,-232.18942834515,814.80034375,0.2532138810007321
96852.0,98789.0,96095.4313334884,0.0198414759226354,-230.7238612973908,798.8789083333335,0.2461462491461226
96988.0,71120.0,96187.59523837424,0.016928110421595,-221.36961291207567,779.9056745833335,0.2454687647613335
96836.36,105529.0,96183.14268064064,0.0169157136537204,-208.87024938629725,724.9188666666665,0.17120193233729336
96850.0,109050.0,96180.1980858132,0.0166617736523155,-194.7639991324968,640.2531345833333,0.167790538112423
95109.13,269983.0,95656.05880867437,0.0245505699093174,-230.99415880349585,718.0224220833334,0.29643010897923033
95457.62,102968.0,95413.54035155238,0.0264605133532509,-285.98524844962617,706.1060145833334,0.29702490949332877
95371.96,150449.0,95358.9116179326,0.0262498062200416,-306.748676389587,731.4758066666667,0.30535532293443673
94700.0,187445.0,95101.49374794592,0.0298506747040895,-339.1152176913138,758.7128820833333,0.3595728757086882
94424.0,154987.0,95034.07264852324,0.0293998918703781,-364.2241647066701,767.3523654166667,0.3901069974081917
95069.03,112281.0,94894.01118182168,0.0309841870679433,-388.8501296711713,768.6537491666667,0.38401817171436586
94250.35,151241.0,94829.48888314924,0.0308276076456164,-405.5030635522812,789.6213425,0.3871912323560532
95024.0,151270.0,94737.17310533,0.0310407473263391,-421.1232359729907,806.4095983333333,0.38879079790006726
94333.33,211845.0,94514.05847740742,0.0335029124138013,-447.00805431219896,836.7531245833334,0.41064494712905525
93771.37,303323.0,94328.52629260648,0.0351077935330682,-476.0071034239929,893.4334416666667,0.4116941129075759
93700.42,320499.0,94201.21447828625,0.0359383047692213,-499.9819661641968,945.4783033333333,0.4152436170642832
94610.76,267997.0,94221.37658775784,0.0341902719355397,-497.65167776735984,980.572705,0.4895194883393558
95644.0,184404.0,94213.59455751147,0.034209422308773,-480.9028557925742,996.1735370833334,0.45914038086856607
95352.21,141318.0,94193.02704927724,0.0342420287347465,-458.4726510615294,1004.4336425,0.46057680853624444
94705.07,200335.0,94111.742693766,0.0345561875773255,-445.1076812017828,1019.0260924999999,0.4664162839810084
94824.83,181807.0,94084.21254235228,0.0342193067352418,-427.87026966723,1026.9658716666668,0.4740818567102563
95036.77,152540.0,94075.74047529545,0.0334616532580561,-406.54088943764816,1031.4947391666667,0.4696107769957378
95493.22,207701.0,94118.72716677011,0.0315843558586531,-374.70391596523945,1036.31856,0.4739793381195672
95962.26,161135.0,94167.99231536125,0.029905001172232,-331.05444866290924,1053.8594495833333,0.4802808856935709
95819.79,145522.0,94251.29226269662,0.0272963992910159,-288.8733289299515,1061.793535,0.4867529727548194
95864.8,117401.0,94322.19427973128,0.0251276822650692,-243.22104795826223,1079.3071875,0.4931118327383986
93700.01,352333.0,94253.98119080804,0.0244118710417913,-218.18013266219324,1160.4283308333333,0.4779910107148532
92928.82,320931.0,93721.72072549848,0.0324208388908067,-286.4402404051476,1280.7629941666667,0.5433405011966304
93206.79,277864.0,93462.4239024809,0.0361829715321995,-334.85412380240206,1312.9948554166667,0.5542432381848874
92690.0,233023.0,93113.38122302314,0.0410732224032578,-396.6208366820715,1325.9388233333332,0.5560793447153225
92702.0,217248.0,92882.07912285246,0.0443139634251606,-458.04816010248,1320.0465108333333,0.5240048937184765
92520.0,255738.0,92685.98648274867,0.0463035269028621,-512.7403069985155,1349.4288133333332,0.4983240041856452
93181.83,243203.0,92612.06930429664,0.0463947018091292,-546.7680134847293,1377.463255,0.5238513731081593
93911.5,152484.0,92613.2236813432,0.0454607401341941,-545.2248336453171,1362.3462320833335,0.578615437689409
94683.81,174942.0,92606.71309715194,0.0454789676603461,-525.176023180522,1374.4368583333332,0.5774728052760778
94131.11,187102.0,92617.0143602993,0.0455608717363965,-498.667151622918,1366.3210166666668,0.5586257603628588
94036.0,157351.0,92591.37798607876,0.0460230769445586,-475.1714996520489,1314.6345466666667,0.565176287713189
93569.02,175959.0,92536.33740664426,0.0465977112959069,-456.297440574696,1283.7476816666665,0.5627282180999573
93810.02,134449.0,92530.77817392908,0.045043596078116,-434.0903762869032,1253.9110916666666,0.5004852975868408
94052.7,114445.0,92527.59965087831,0.0438274800872697,-408.9550970007326,1231.3452820833334,0.5004610893857449
94311.55,86061.0,92529.19632276364,0.0428213920736793,-379.278683132288,1193.5261029166666,0.5016090133616151
93830.47,109895.0,92479.26646242458,0.0433941659915371,-358.40900846775884,1178.9507,0.49673284004132107
93810.45,96149.0,92461.93877722928,0.0425818469997119,-338.323486030902,1166.6044504166666,0.48641477981110487
94125.42,115575.0,92466.75552649904,0.0414725595336378,-314.82195309291114,1167.4746629166668,0.48941804987726073
93952.0,117595.0,92497.28690206424,0.0392883425074209,-296.51843819861114,1148.881075,0.48198798700753126
93840.0,71022.0,92601.55317255831,0.0349630206010277,-283.2882392390924,1125.8019725,0.4732087476626616
93934.69,62277.0,92693.3431684333,0.031506261707978,-266.4797798098148,1121.4064466666666,0.4782290360493144
94075.1,60053.0,92899.6241939716,0.0253950361134756,-249.2064842731456,1103.0016633333332,0.47028497841467726
94289.24,166024.0,92742.17546845874,0.0292083240073829,-203.56931268755903,1122.0668491666668,0.5282074592590265
97546.57,122517.0,91818.03798183629,0.072014762658702,519.2949887130125,1074.0727470833333,0.5225290657846335
97250.0,193356.0,92023.68783909972,0.0715186105909796,599.1580717642122,1051.3250404166668,0.5304834969353394
97277.9,115254.0,92086.20081906958,0.0732036351349238,672.795339155554,1025.6939791666666,0.5464534623006645
98355.43,107086.0,92038.24344093696,0.0769184087095289,743.1858788075954,1014.5200083333333,0.5037321334137497
98492.67,65197.0,92056.25945838908,0.0798361656505384,804.346268216643,986.4260366666666,0.49798440379385184
98393.6,124496.0,92151.04149921512,0.08138423513508,850.7705971323655,976.4086995833335,0.494613347998159
97901.08,122130.0,92341.36831883356,0.0811435190100947,876.6419304974078,977.6763429166666,0.4942067129938947
97725.27,119052.0,92578.06567482074,0.0797379836004898,888.6362806730933,965.76899125,0.4898392495746657
97930.53,110127.0,92791.15808732124,0.0786020320148334,887.6578520185018,953.5594533333333,0.4905148977948344
97875.91,76794.0,93017.10907482456,0.077080256520505,879.871541492023,944.8374241666666,0.49024870493617273
98159.09,59756.0,93241.49397231468,0.0755946596478662,866.9112961184732,938.2876879166666,0.4907116305136691
97844.18,108466.0,93614.85925914985,0.0716468482002298,843.1112610344487,932.5848379166667,0.47330865598221367
97873.49,90484.0,93971.71799751716,0.0674961859007685,815.0331572906367,930.8571758333333,0.4723636487014378
97926.99,67274.0,94319.81614111974,0.0634441584232329,783.6546645949716,920.7090783333333,0.4730400257699933
98007.69,68784.0,94814.79240451,0.056782611715192,751.9781746472178,915.9516266666666,0.4586394900601544
98145.75,278487.0,95432.13815858187,0.0478840121356148,724.3286974626009,953.3819587500001,0.455700328683124
97773.83,193858.0,96049.54112810631,0.0385274213494473,690.2366169449831,976.284935,0.47298674076675434
97632.02,318236.0,96972.17398796335,0.0229129709570989,656.6028961273884,1013.27876625,0.47090599171159025
98131.85,165721.0,97438.71479893416,0.0153820013969273,628.0944894982448,964.7555258333333,0.3466163612108784
98257.32,186096.0,97528.3530609462,0.01457825662487,606.809194583739,877.80112125,0.25791116129686337
98202.43,178672.0,97529.53536784912,0.0147684435614154,586.7523174697463,804.3261974999999,0.22311691793203708
98134.4,170154.0,97529.9227970142,0.0147148698811747,565.6722625809207,735.02408625,0.22149102909785412
98185.21,101756.0,97543.52587377226,0.0142255580213513,546.0850056676725,674.8030191666667,0.21724224263537956
98544.22,98700.0,97535.01305010772,0.0144873573899811,530.1741506840428,636.8162441666667,0.21744118949959917
98734.66,117167.0,97588.40936479643,0.0145802061783369,520.3774975114286,622.99005125,0.1464739787754168
97416.04890738813,109792.0,97721.89253803877,0.0134210838395046,515.7524706031779,593.5652641666667,0.137655242875191
98384.61,173522.0,97724.70888889808,0.0135425660725916,503.2528006658349,596.95527125,0.08330761335882897
98434.78,101269.0,97722.71864244268,0.0135697919322202,490.1886014404991,585.0909316666667,0.0789689409925401
98811.16,142235.0,97642.59931347142,0.0157389805422512,486.20502313036417,603.0902124999999,0.1072278161855802
98955.77,298864.0,97631.72321414032,0.0165358803372618,480.61690471694345,619.6417775,0.11556888254940884
98590.0,224428.0,97666.20493147988,0.0167383254387911,473.6729146007021,629.8367341666667,0.09798940978925463
98468.26,196830.0,97700.44512251658,0.0166194255294058,460.2707686777316,636.5839470833333,0.106285969524274
98576.77,178255.0,97746.35562054018,0.0164637031509008,446.38040791874766,644.42389625,0.10834673305801606
98255.0,157256.0,97752.88651097158,0.0165015036764003,420.8037766404138,656.6298920833333,0.1439522824467705
98076.58,103936.0,97761.58633131036,0.0163931436521595,389.480830490148,672.42624375,0.1442036889355401
98023.1,98828.0,97799.85880106356,0.0158565705597383,351.26111018873854,673.1223283333333,0.13741672452272347
97711.17,143084.0,97734.17198441704,0.0169553609024375,303.5205000073946,689.6028720833333,0.1459830535924414
97416.04890738813,519832.0,97124.77440547866,0.0280884174978851,222.24429738657483,811.6170433333333,0.3317142559864901
95199.14,195275.0,96094.03278147295,0.0448057962401901,2.1653414939956974,824.1291079166667,0.32950403879906015
95469.53,152060.0,95775.12924510136,0.049452999490057,-108.86776452361802,815.8483220833333,0.32474657333110063
95462.57,178049.0,95475.21413444876,0.0535565813746837,-211.88229634990097,783.2257791666667,0.3184733213903817
95288.0,207372.0,95204.21665903022,0.0568049230381183,-303.6092283335139,802.5775329166667,0.31158642997041625
95234.93,410766.0,94917.62552822498,0.0601150768346346,-386.8304996431872,848.6378208333332,0.305563463895505
95270.0,443285.0,94749.87067764388,0.0610876132762663,-450.0070611520672,875.1905420833333,0.3315712857579582
95816.86,316437.0,94651.97257339464,0.0611689004634064,-488.6787949206041,896.4308220833333,0.34742163561129863
95680.0,261365.0,94483.87075953312,0.062732690937975,-519.94185336107,914.2828079166667,0.36197567884257736
95458.66,164373.0,94328.92508874662,0.0634000336995075,-545.026979236954,912.7557208333333,0.3577909943890299
95444.44,159368.0,94248.87733685582,0.0623004177975891,-557.9580621962753,908.41314125,0.36208880139389804
95400.0,189933.0,94140.3386564896,0.0618062636558178,-569.5006898340779,912.0889416666668,0.3659283598404897
95302.0,143387.0,94046.58663671736,0.0612764993498103,-574.7116563005503,900.6019983333334,0.3603093334172465
95625.0,66805.0,93990.15124653632,0.0598488321558085,-574.2227920954633,894.7525945833335,0.3528570561583639
95372.32,130686.0,94019.53919925686,0.0560893380507225,-569.3619795141818,883.0153029166667,0.32655766428080096
95401.03,138149.0,94044.63903492196,0.0527501710969401,-560.6708100244109,862.8087724999999,0.32447706337755916
95575.07,156345.0,94125.94924339389,0.0482593551240299,-546.8026329868477,857.9610629166667,0.32646048595646177
95718.75,191616.0,94221.73924864424,0.0438649019676394,-526.6696317059422,867.0148654166666,0.32866672952477244
95982.51,159863.0,94429.74065809544,0.0371662151299919,-496.97554263207047,866.1907066666666,0.3329038914717856
96001.0,136403.0,94784.3786077806,0.0262839026694105,-429.5662132392061,876.6864441666667,0.31444293046208155
96107.28,122019.0,95027.71912587664,0.0198314188792234,-390.2727837201789,873.2754462499998,0.32234906803359936
94646.03,377862.0,95171.01911732698,0.0148369380461368,-372.6109737935103,952.09051,0.4102655589722228
95104.76,330740.0,95161.954842781,0.0147958020126126,-358.70411780967765,872.9586879166667,0.2823027310827701
95674.0,458878.0,95154.77145704758,0.0159331881282548,-330.30836360156883,925.50556125,0.32664596743400304
96195.2,240361.0,95176.37128656404,0.0164674000848946,-296.2579928043064,921.1525958333333,0.3290790731864032
96377.77,165588.0,95147.05518359011,0.0180932859288212,-254.2382567045144,906.5592983333332,0.3323664029092251
96617.64,178842.0,95162.8619140557,0.0186831219226549,-213.08473192186293,910.3455008333332,0.33701516044827234
96229.66,243289.0,95195.36404412656,0.0186710172578045,-178.59325716836912,905.0081225,0.34188893698326833
95161.17,410837.0,95229.59948727796,0.0183064802544504,-161.1018380734046,899.1941862500001,0.36429540675344124
94011.11,637256.0,94975.36072651598,0.0226049357984436,-172.65633603190264,996.4828404166668,0.402062098790456
94101.02,406654.0,94659.93161659667,0.0273194654726459,-207.923716954786,1022.1771625000001,0.39324605232268134
93500.01,342430.0,94435.9028769218,0.0306801643363673,-253.7308342583544,1086.3219433333334,0.3780612491783773
94212.3,190075.0,94294.4181147506,0.0325457897244759,-298.7808301316033,1095.7179916666666,0.38323794350449986
94252.0,163745.0,94183.53638966242,0.0336338053193511,-337.3790445152697,1095.9323925,0.3780299620880267
94313.82,161124.0,94073.3846321498,0.0351381325938926,-371.72377084201423,1100.5855245833334,0.3685629636543882
94379.35,119122.0,93951.62076703543,0.036603280970662,-401.74482379665415,1092.2475441666666,0.36510361356318816
94200.0,98780.0,93825.56507912568,0.0380857038110502,-427.9755651408527,1097.8056495833332,0.36496667116340903
94243.32,155242.0,93577.60580387834,0.0408050783749078,-469.9721527342473,1096.2003991666668,0.3662903395670533
94276.01,87638.0,93390.667803107,0.0420597768356267,-487.4727275556671,1053.1407983333334,0.36589531380005397
94335.88,75817.0,93340.88355717526,0.041392215349108,-487.1062742386,1037.8144266666666,0.36294970288940526
94511.71,54946.0,93289.75220169002,0.0409393973659596,-482.0478154089053,1008.3298708333333,0.36286040076637865
94523.99,72754.0,93256.3528785299,0.0401806185188307,-471.5933798765344,992.5827420833334,0.36428046934304953
94405.28,95786.0,93247.1913045415,0.0385653585476045,-459.7691780629814,989.0352279166668,0.35570491944333976
94312.67,67297.0,93155.61187513976,0.038767471658261,-434.1864662541573,835.3449879166666,0.22295924589887944
94488.01,62343.0,93218.1563183206,0.0354786615510632,-417.1962067945961,749.3413366666667,0.13836199778470432
94502.21,82217.0,93292.23871547452,0.0321526145696161,-397.6685862485691,730.3606862500001,0.13892414904026706
94600.0,87534.0,93489.6016656252,0.0260084367423055,-374.51660647184246,724.0987612500002,0.12838880545356335
94677.65,49996.0,93718.70351271411,0.0194430565976568,-350.1783022277691,703.6597725000001,0.12607007238997525
